"scenario_name","fhist","stock","iter","lag_idx","range_idx_1","range_idx_2","exp_r","exp_f","exp_b","interval","multiplier","upper_constraint","lower_constraint","fitness_improvement"
"default",NA,NA,1,1,2,3,1,1,1,2,1,Inf,0,NA
"parameter explorations","one-way","pol",1,1,2,3,1,1,1,2,0.74,Inf,0,43
"parameter explorations","one-way","pol",19,1,2,3,1,1,1,2,1,1.32,0.74,9
"parameter explorations","one-way","pol",10,1,2,3,1,1,1,2,0.74,Inf,0,43
"parameter explorations","one-way","pol",22,0,2,3,1.3,0.6,1.7,2,0.94,Inf,0,75
"parameter explorations","one-way","pol",10,0,2,3,1.3,0.6,1.7,2,0.94,Inf,0,75
"parameter explorations","random","pol",1,1,2,3,1,1,1,2,0.73,Inf,0,39
"parameter explorations","random","pol",15,1,2,3,1,1,1,2,1,1.53,0.68,4
"parameter explorations","random","pol",10,1,2,3,1,1,1,2,0.73,Inf,0,39
"parameter explorations","random","pol",59,0,3,4,1.2,1,1.5,2,0.73,Inf,0,48
"parameter explorations","random","pol",10,0,3,4,1.2,1,1.5,2,0.73,Inf,0,48
"rfb: PA - mult","one-way","ang3",1,1,2,3,1,1,1,2,0.97,Inf,0,77
"rfb: PA - mult","one-way","rjc2",1,1,2,3,1,1,1,2,0.96,Inf,0,79
"rfb: PA - mult","one-way","smn",1,1,2,3,1,1,1,2,0.79,Inf,0,46
"rfb: PA - mult","one-way","wlf",1,1,2,3,1,1,1,2,1.04,Inf,0,16
"rfb: PA - mult","one-way","meg",1,1,2,3,1,1,1,2,1.4,Inf,0,45
"rfb: PA - mult","one-way","lin",1,1,2,3,1,1,1,2,0.81,Inf,0,50
"rfb: PA - mult","one-way","rjc",1,1,2,3,1,1,1,2,0.8,Inf,0,46
"rfb: PA - mult","one-way","syc",1,1,2,3,1,1,1,2,0.78,Inf,0,39
"rfb: PA - mult","one-way","sdv",1,1,2,3,1,1,1,2,0.8,Inf,0,48
"rfb: PA - mult","one-way","ang",1,1,2,3,1,1,1,2,0.69,Inf,0,33
"rfb: PA - mult","one-way","ang2",1,1,2,3,1,1,1,2,0.7,Inf,0,35
"rfb: PA - mult","one-way","pol",1,1,2,3,1,1,1,2,0.74,Inf,0,43
"rfb: PA - mult","one-way","had",1,1,2,3,1,1,1,2,0.64,Inf,0,49
"rfb: PA - mult","one-way","nep",1,1,2,3,1,1,1,2,0.8,Inf,0,50
"rfb: PA - mult","one-way","mut",1,1,2,3,1,1,1,2,0.66,Inf,0,41
"rfb: PA - mult","one-way","sbb",1,1,2,3,1,1,1,2,0.54,Inf,0,32
"rfb: PA - mult","one-way","ple",1,1,2,3,1,1,1,2,0.66,Inf,0,39
"rfb: PA - mult","one-way","syc2",1,1,2,3,1,1,1,2,0.79,Inf,0,32
"rfb: PA - mult","one-way","arg",1,1,2,3,1,1,1,2,0.73,Inf,0,27
"rfb: PA - mult","one-way","tur",1,1,2,3,1,1,1,2,0.67,Inf,0,49
"rfb: PA - mult","one-way","gut",1,1,2,3,1,1,1,2,0.51,Inf,0,28
"rfb: PA - mult","one-way","whg",1,1,2,3,1,1,1,2,0.38,Inf,0,22
"rfb: PA - mult","one-way","bll",1,1,2,3,1,1,1,2,0.33,Inf,0,24
"rfb: PA - mult","one-way","lem",1,1,2,3,1,1,1,2,0.48,Inf,0,27
"rfb: PA - mult","one-way","ane",1,1,2,3,1,1,1,2,0.4,Inf,0,11
"rfb: PA - mult","one-way","jnd",1,1,2,3,1,1,1,2,0.21,Inf,0,22
"rfb: PA - mult","one-way","sar",1,1,2,3,1,1,1,2,0.21,Inf,0,17
"rfb: PA - mult","one-way","her",1,1,2,3,1,1,1,2,0.23,Inf,0,16
"rfb: PA - mult","one-way","san",1,1,2,3,1,1,1,2,0.2,Inf,0,23
"rfb: PA - mult","random","ang3",1,1,2,3,1,1,1,2,0.23,Inf,0,34
"rfb: PA - mult","random","rjc2",1,1,2,3,1,1,1,2,0.24,Inf,0,33
"rfb: PA - mult","random","smn",1,1,2,3,1,1,1,2,0.76,Inf,0,38
"rfb: PA - mult","random","wlf",1,1,2,3,1,1,1,2,0.66,Inf,0,46
"rfb: PA - mult","random","meg",1,1,2,3,1,1,1,2,0.86,Inf,0,17
"rfb: PA - mult","random","lin",1,1,2,3,1,1,1,2,0.62,Inf,0,30
"rfb: PA - mult","random","rjc",1,1,2,3,1,1,1,2,0.67,Inf,0,28
"rfb: PA - mult","random","syc",1,1,2,3,1,1,1,2,0.74,Inf,0,28
"rfb: PA - mult","random","sdv",1,1,2,3,1,1,1,2,0.62,Inf,0,36
"rfb: PA - mult","random","ang",1,1,2,3,1,1,1,2,0.67,Inf,0,34
"rfb: PA - mult","random","ang2",1,1,2,3,1,1,1,2,0.7,Inf,0,39
"rfb: PA - mult","random","pol",1,1,2,3,1,1,1,2,0.73,Inf,0,39
"rfb: PA - mult","random","had",1,1,2,3,1,1,1,2,0.77,Inf,0,49
"rfb: PA - mult","random","nep",1,1,2,3,1,1,1,2,0.82,Inf,0,49
"rfb: PA - mult","random","mut",1,1,2,3,1,1,1,2,0.74,Inf,0,40
"rfb: PA - mult","random","sbb",1,1,2,3,1,1,1,2,0.65,Inf,0,31
"rfb: PA - mult","random","ple",1,1,2,3,1,1,1,2,0.75,Inf,0,39
"rfb: PA - mult","random","syc2",1,1,2,3,1,1,1,2,0.82,Inf,0,29
"rfb: PA - mult","random","arg",1,1,2,3,1,1,1,2,0.77,Inf,0,24
"rfb: PA - mult","random","tur",1,1,2,3,1,1,1,2,0.79,Inf,0,51
"rfb: PA - mult","random","gut",1,1,2,3,1,1,1,2,0.65,Inf,0,29
"rfb: PA - mult","random","whg",1,1,2,3,1,1,1,2,0.47,Inf,0,17
"rfb: PA - mult","random","bll",1,1,2,3,1,1,1,2,0.41,Inf,0,20
"rfb: PA - mult","random","lem",1,1,2,3,1,1,1,2,0.6,Inf,0,29
"rfb: PA - mult","random","ane",1,1,2,3,1,1,1,2,0.47,Inf,0,11
"rfb: PA - mult","random","jnd",1,1,2,3,1,1,1,2,0.28,Inf,0,22
"rfb: PA - mult","random","sar",1,1,2,3,1,1,1,2,0.27,Inf,0,17
"rfb: PA - mult","random","her",1,1,2,3,1,1,1,2,0.29,Inf,0,16
"rfb: PA - mult","random","san",1,1,2,3,1,1,1,2,0.27,Inf,0,23
"rfb: PA - all","one-way","ang3",18,0,4,3,1.5,0.6,1.2,3,1,Inf,0.5,89
"rfb: PA - all","one-way","rjc2",30,0,3,3,1.4,0.7,0.5,2,0.97,Inf,0.24,91
"rfb: PA - all","one-way","smn",30,1,3,5,1.6,0.3,0.8,3,0.79,Inf,0.25,54
"rfb: PA - all","one-way","wlf",50,0,2,3,1.4,0.3,1,2,1.07,Inf,0.26,75
"rfb: PA - all","one-way","meg",36,0,2,3,1.5,0,1,2,1,Inf,0.37,83
"rfb: PA - all","one-way","lin",30,0,3,5,1.2,0.8,1.6,1,0.92,Inf,0.35,76
"rfb: PA - all","one-way","rjc",33,0,3,4,1.5,1.2,1,2,0.82,Inf,0.08,65
"rfb: PA - all","one-way","syc",88,0,3,5,1.8,0.6,1.1,3,0.85,Inf,0.33,66
"rfb: PA - all","one-way","sdv",70,0,3,5,1.5,0.9,1.3,3,0.88,Inf,0.18,75
"rfb: PA - all","one-way","ang",22,0,3,3,1.9,0.9,0.9,2,0.72,Inf,0.34,50
"rfb: PA - all","one-way","ang2",74,0,4,3,1.3,0.7,0.9,2,0.8,2.08,0.28,59
"rfb: PA - all","one-way","pol",10,0,2,3,1.3,0.6,1.7,2,0.94,Inf,0,75
"rfb: PA - all","one-way","had",100,0,3,5,1.6,0.6,1,3,0.74,Inf,0.25,63
"rfb: PA - all","one-way","nep",12,0,3,3,1.3,0.9,1.6,2,0.82,Inf,0.25,54
"rfb: PA - all","one-way","mut",10,1,2,3,1,1,1,2,0.66,Inf,0,41
"rfb: PA - all","one-way","sbb",30,0,3,5,1,0.8,0.8,2,0.57,Inf,0.25,33
"rfb: PA - all","one-way","ple",73,0,3,5,1.3,0.6,0.6,2,0.7,Inf,0.13,43
"rfb: PA - all","one-way","syc2",35,0,3,3,1.7,0.3,1.1,3,0.8,Inf,0.17,42
"rfb: PA - all","one-way","arg",30,0,3,5,1.9,0.5,0.8,4,0.66,Inf,0.36,37
"rfb: PA - all","one-way","tur",36,0,3,3,1.4,0.9,0.9,2,0.74,Inf,0.11,52
"rfb: PA - all","one-way","gut",10,0,2,1,0.6,1.3,0.8,1,0.38,1.14,0.26,29
"rfb: PA - all","one-way","whg",10,0,2,1,0.6,1.3,0.8,1,0.38,1.14,0.26,25
"rfb: PA - all","one-way","bll",10,0,2,1,0.6,1.3,0.8,1,0.38,1.14,0.26,28
"rfb: PA - all","one-way","lem",36,0,3,3,0.5,0.4,0.9,1,0.41,Inf,0.55,29
"rfb: PA - all","one-way","ane",53,1,3,3,0.8,0.8,0.7,1,0.17,Inf,0.64,15
"rfb: PA - all","one-way","jnd",27,1,4,3,0.9,0.6,1.1,2,0.09,Inf,0.38,25
"rfb: PA - all","one-way","sar",10,0,4,4,1.6,1.1,0.6,4,0.1,4.11,0.27,18
"rfb: PA - all","one-way","her",10,0,2,1,0.6,1.3,0.8,1,0.38,1.14,0.26,20
"rfb: PA - all","one-way","san",16,1,2,3,0.8,1.3,1,1,0.22,1.53,0.09,26
"rfb: PA - all","random","ang3",38,1,2,5,0.7,0.5,0.8,1,0.19,Inf,0.18,38
"rfb: PA - all","random","rjc2",16,1,2,3,0.9,1.1,0.7,1,0.19,1.53,0.04,37
"rfb: PA - all","random","smn",30,1,4,5,1.2,0.7,0.9,3,0.72,Inf,0.22,42
"rfb: PA - all","random","wlf",44,1,4,4,1.6,1,1,2,0.64,Inf,0.15,49
"rfb: PA - all","random","meg",82,1,4,5,1.5,1.1,1.1,2,0.85,Inf,0.1,22
"rfb: PA - all","random","lin",30,1,3,5,1.5,1,1,2,0.63,Inf,0.17,34
"rfb: PA - all","random","rjc",41,0,4,4,1.4,1,1.1,2,0.65,Inf,0.18,34
"rfb: PA - all","random","syc",41,0,4,5,1.8,0.7,1.2,4,0.65,Inf,0.31,36
"rfb: PA - all","random","sdv",30,1,3,5,1.5,0.9,0.9,2,0.62,Inf,0.08,39
"rfb: PA - all","random","ang",36,1,3,5,1,1,1,2,0.66,Inf,0.07,36
"rfb: PA - all","random","ang2",10,1,2,3,1,1,1,2,0.7,Inf,0,39
"rfb: PA - all","random","pol",10,0,3,4,1.2,1,1.5,2,0.73,Inf,0,48
"rfb: PA - all","random","had",10,1,2,3,1,1,1,2,0.77,Inf,0,49
"rfb: PA - all","random","nep",29,1,3,3,1,0.8,1,3,0.8,Inf,0.19,52
"rfb: PA - all","random","mut",10,1,2,3,1,1,1,2,0.74,Inf,0,40
"rfb: PA - all","random","sbb",10,1,2,3,1,1,1,2,0.65,Inf,0,31
"rfb: PA - all","random","ple",19,0,4,2,0.9,1,0.6,3,0.71,Inf,0.05,41
"rfb: PA - all","random","syc2",47,1,3,5,1.2,0.9,1.3,3,0.78,3.82,0.19,34
"rfb: PA - all","random","arg",14,1,3,4,1,0.8,0.9,3,0.72,Inf,0.17,25
"rfb: PA - all","random","tur",37,0,2,2,0.9,0.9,0.9,1,0.96,Inf,0.47,59
"rfb: PA - all","random","gut",14,0,2,3,1,1,1.1,2,0.67,Inf,0,30
"rfb: PA - all","random","whg",29,0,2,3,0.7,0.8,0.7,2,0.58,Inf,0.29,19
"rfb: PA - all","random","bll",30,1,3,3,0.1,0.9,1.5,2,0.57,Inf,0.08,23
"rfb: PA - all","random","lem",11,1,2,3,0.3,0,0.3,1,0.68,Inf,0,32
"rfb: PA - all","random","ane",13,1,2,3,0.4,1,0.7,1,0.33,Inf,0.75,15
"rfb: PA - all","random","jnd",10,0,2,1,0.6,1.3,0.8,1,0.38,1.14,0.26,26
"rfb: PA - all","random","sar",10,0,2,1,0.6,1.3,0.8,1,0.38,1.14,0.26,21
"rfb: PA - all","random","her",19,1,2,3,0.6,0.8,0.6,1,0.26,Inf,0.56,19
"rfb: PA - all","random","san",10,0,2,1,0.6,1.3,0.8,1,0.38,1.14,0.26,28
"rfb (capped): PA - mult","one-way","ang3",1,1,2,3,1,1,1,2,0.83,1.2,0.7,69
"rfb (capped): PA - mult","one-way","rjc2",1,1,2,3,1,1,1,2,0.81,1.2,0.7,69
"rfb (capped): PA - mult","one-way","smn",1,1,2,3,1,1,1,2,0.63,1.2,0.7,46
"rfb (capped): PA - mult","one-way","wlf",1,1,2,3,1,1,1,2,0.74,1.2,0.7,-41
"rfb (capped): PA - mult","one-way","meg",1,1,2,3,1,1,1,2,0.51,1.2,0.7,-42
"rfb (capped): PA - mult","one-way","lin",1,1,2,3,1,1,1,2,0.38,1.2,0.7,29
"rfb (capped): PA - mult","one-way","rjc",1,1,2,3,1,1,1,2,1.09,1.2,0.7,8
"rfb (capped): PA - mult","one-way","syc",1,1,2,3,1,1,1,2,0.34,1.2,0.7,25
"rfb (capped): PA - mult","one-way","sdv",1,1,2,3,1,1,1,2,0.38,1.2,0.7,22
"rfb (capped): PA - mult","one-way","ang",1,1,2,3,1,1,1,2,1.03,1.2,0.7,5
"rfb (capped): PA - mult","one-way","ang2",1,1,2,3,1,1,1,2,1.03,1.2,0.7,6
"rfb (capped): PA - mult","one-way","pol",1,1,2,3,1,1,1,2,1.11,1.2,0.7,9
"rfb (capped): PA - mult","one-way","had",1,1,2,3,1,1,1,2,1.28,1.2,0.7,23
"rfb (capped): PA - mult","one-way","nep",1,1,2,3,1,1,1,2,1.28,1.2,0.7,28
"rfb (capped): PA - mult","one-way","mut",1,1,2,3,1,1,1,2,1.24,1.2,0.7,32
"rfb (capped): PA - mult","one-way","sbb",1,1,2,3,1,1,1,2,1.12,1.2,0.7,16
"rfb (capped): PA - mult","one-way","ple",1,1,2,3,1,1,1,2,1.21,1.2,0.7,29
"rfb (capped): PA - mult","one-way","syc2",1,1,2,3,1,1,1,2,0.5,1.2,0.7,27
"rfb (capped): PA - mult","one-way","arg",1,1,2,3,1,1,1,2,1.08,1.2,0.7,10
"rfb (capped): PA - mult","one-way","tur",1,1,2,3,1,1,1,2,1.31,1.2,0.7,29
"rfb (capped): PA - mult","one-way","gut",1,1,2,3,1,1,1,2,1.07,1.2,0.7,11
"rfb (capped): PA - mult","one-way","whg",1,1,2,3,1,1,1,2,0.92,1.2,0.7,18
"rfb (capped): PA - mult","one-way","bll",1,1,2,3,1,1,1,2,0.84,1.2,0.7,11
"rfb (capped): PA - mult","one-way","lem",1,1,2,3,1,1,1,2,1.08,1.2,0.7,13
"rfb (capped): PA - mult","one-way","ane",1,1,2,3,1,1,1,2,0.95,1.2,0.7,13
"rfb (capped): PA - mult","one-way","jnd",1,1,2,3,1,1,1,2,0.61,1.2,0.7,15
"rfb (capped): PA - mult","one-way","sar",1,1,2,3,1,1,1,2,0.59,1.2,0.7,13
"rfb (capped): PA - mult","one-way","her",1,1,2,3,1,1,1,2,0.64,1.2,0.7,15
"rfb (capped): PA - mult","one-way","san",1,1,2,3,1,1,1,2,0.49,1.2,0.7,15
"rfb (capped): PA - mult","random","ang3",1,1,2,3,1,1,1,2,1.08,1.2,0.7,2
"rfb (capped): PA - mult","random","rjc2",1,1,2,3,1,1,1,2,1.05,1.2,0.7,2
"rfb (capped): PA - mult","random","smn",1,1,2,3,1,1,1,2,0.62,1.2,0.7,36
"rfb (capped): PA - mult","random","wlf",1,1,2,3,1,1,1,2,1.24,1.2,0.7,17
"rfb (capped): PA - mult","random","meg",1,1,2,3,1,1,1,2,1.73,1.2,0.7,-36
